step,scenario_id,obs_id,mode,timestep,pred_x,pred_y
46,13,0,constant_velocity,6,2.9174,0.5230
46,13,0,constant_velocity,8,2.7864,0.5300
46,13,0,constant_velocity,10,2.6629,0.5357
46,13,0,constant_velocity,12,2.5537,0.5430
46,13,0,constant_velocity,14,2.4392,0.5475
46,0,0,constant_velocity,0,3.3200,0.5000
46,0,0,constant_velocity,2,3.1681,0.4944
46,0,0,constant_velocity,4,3.0198,0.5063
46,0,0,constant_velocity,6,2.8668,0.5544
46,0,0,constant_velocity,8,2.6959,0.6183
46,0,0,constant_velocity,10,2.5233,0.6845
46,0,0,constant_velocity,12,2.3537,0.7628
46,0,0,constant_velocity,14,2.1913,0.8624
47,9,0,constant_velocity,0,3.2400,0.5000
47,9,0,constant_velocity,2,3.0878,0.4991
47,9,0,constant_velocity,4,2.9505,0.4944
47,9,0,constant_velocity,6,2.8310,0.4796
47,9,0,constant_velocity,8,2.7241,0.4596
47,9,0,constant_velocity,10,2.6078,0.4377
47,9,0,constant_velocity,12,2.4876,0.4182
47,9,0,constant_velocity,14,2.3544,0.4031
47,10,0,constant_velocity,0,3.2400,0.5000
47,10,0,constant_velocity,2,3.1005,0.5003
47,10,0,constant_velocity,4,2.9662,0.5042
47,10,0,constant_velocity,6,2.8365,0.5147
47,10,0,constant_velocity,8,2.7042,0.5122
47,10,0,constant_velocity,10,2.5749,0.4993
47,10,0,constant_velocity,12,2.4386,0.4732
47,10,0,constant_velocity,14,2.3063,0.4340
47,0,0,constant_velocity,0,3.2400,0.5000
47,0,0,constant_velocity,2,3.0796,0.5042
47,0,0,constant_velocity,4,2.9215,0.5014
47,0,0,constant_velocity,6,2.7547,0.5244
47,0,0,constant_velocity,8,2.5927,0.5643
47,0,0,constant_velocity,10,2.4314,0.6252
47,0,0,constant_velocity,12,2.2524,0.6802
47,0,0,constant_velocity,14,2.0799,0.7211
48,2,0,constant_velocity,0,3.1600,0.5000
48,2,0,constant_velocity,2,3.0083,0.5035
48,2,0,constant_velocity,4,2.8434,0.5052
48,2,0,constant_velocity,6,2.6591,0.5077
48,2,0,constant_velocity,8,2.4852,0.5126
48,2,0,constant_velocity,10,2.3107,0.5331
48,2,0,constant_velocity,12,2.1241,0.5455
48,2,0,constant_velocity,14,1.9255,0.5528
48,6,0,constant_velocity,0,3.1600,0.5000
48,6,0,constant_velocity,2,3.0069,0.4992
48,6,0,constant_velocity,4,2.8642,0.4911
48,6,0,constant_velocity,6,2.7064,0.4742
48,6,0,constant_velocity,8,2.5358,0.4577
48,6,0,constant_velocity,10,2.3479,0.4294
48,6,0,constant_velocity,12,2.1497,0.4176
48,6,0,constant_velocity,14,1.9604,0.4062
48,7,0,constant_velocity,0,3.1600,0.5000
48,7,0,constant_velocity,2,3.0050,0.4968
48,7,0,constant_velocity,4,2.8460,0.4923
48,7,0,constant_velocity,6,2.6745,0.4816
48,7,0,constant_velocity,8,2.4900,0.4685
48,7,0,constant_velocity,10,2.2989,0.4690
48,7,0,constant_velocity,12,2.1088,0.4661
48,7,0,constant_velocity,14,1.9146,0.4791
49,3,0,constant_velocity,0,3.0800,0.5000
49,3,0,constant_velocity,2,2.9274,0.4933
49,3,0,constant_velocity,4,2.7855,0.4718
49,3,0,constant_velocity,6,2.6379,0.4739
49,3,0,constant_velocity,8,2.4891,0.4856
49,3,0,constant_velocity,10,2.3386,0.4938
49,3,0,constant_velocity,12,2.1693,0.4889
49,3,0,constant_velocity,14,2.0008,0.4819
49,4,0,constant_velocity,0,3.0800,0.5000
49,4,0,constant_velocity,2,2.9264,0.5036
49,4,0,constant_velocity,4,2.7791,0.5124
49,4,0,constant_velocity,6,2.6321,0.4975
49,4,0,constant_velocity,8,2.4822,0.4866
49,4,0,constant_velocity,10,2.3352,0.4621
49,4,0,constant_velocity,12,2.1809,0.4482
49,4,0,constant_velocity,14,2.0174,0.4327
49,6,0,constant_velocity,0,3.0800,0.5000
49,6,0,constant_velocity,2,2.9228,0.4986
49,6,0,constant_velocity,4,2.7682,0.4927
49,6,0,constant_velocity,6,2.6197,0.4818
49,6,0,constant_velocity,8,2.4929,0.4760
49,6,0,constant_velocity,10,2.3804,0.4778
49,6,0,constant_velocity,12,2.2667,0.4824
49,6,0,constant_velocity,14,2.1410,0.4875
50,4,0,constant_velocity,0,3.0000,0.5000
50,4,0,constant_velocity,2,2.8437,0.5035
50,4,0,constant_velocity,4,2.6816,0.4982
50,4,0,constant_velocity,6,2.5008,0.4886
50,4,0,constant_velocity,8,2.3315,0.4719
50,4,0,constant_velocity,10,2.1593,0.4559
50,4,0,constant_velocity,12,2.0097,0.4276
50,4,0,constant_velocity,14,1.8570,0.4082
50,6,0,constant_velocity,0,3.0000,0.5000
50,6,0,constant_velocity,2,2.8515,0.5049
50,6,0,constant_velocity,4,2.7087,0.5183
50,6,0,constant_velocity,6,2.5453,0.5471
50,6,0,constant_velocity,8,2.3782,0.5765
50,6,0,constant_velocity,10,2.2042,0.6104
50,6,0,constant_velocity,12,2.0262,0.6405
50,6,0,constant_velocity,14,1.8602,0.6866
50,9,0,constant_velocity,0,3.0000,0.5000
50,9,0,constant_velocity,2,2.8443,0.4988
50,9,0,constant_velocity,4,2.7069,0.5008
50,9,0,constant_velocity,6,2.5751,0.5107
50,9,0,constant_velocity,8,2.4630,0.5114
50,9,0,constant_velocity,10,2.3643,0.5071
50,9,0,constant_velocity,12,2.2487,0.5226
50,9,0,constant_velocity,14,2.1334,0.5401
51,1,0,constant_velocity,0,2.9200,0.5000
51,1,0,constant_velocity,2,2.7668,0.5084
51,1,0,constant_velocity,4,2.6137,0.5180
51,1,0,constant_velocity,6,2.4619,0.5230
51,1,0,constant_velocity,8,2.3055,0.5027
51,1,0,constant_velocity,10,2.1427,0.4643
51,1,0,constant_velocity,12,1.9756,0.4229
51,1,0,constant_velocity,14,1.7970,0.3869
51,9,0,constant_velocity,0,2.9200,0.5000
51,9,0,constant_velocity,2,2.7665,0.5137
51,9,0,constant_velocity,4,2.6119,0.5200
51,9,0,constant_velocity,6,2.4708,0.5247
51,9,0,constant_velocity,8,2.3318,0.5280
51,9,0,constant_velocity,10,2.2101,0.5403
51,9,0,constant_velocity,12,2.0923,0.5643
51,9,0,constant_velocity,14,1.9779,0.5778
51,0,0,constant_velocity,0,2.9200,0.5000
51,0,0,constant_velocity,2,2.7592,0.5006
51,0,0,constant_velocity,4,2.6055,0.5010
51,0,0,constant_velocity,6,2.4749,0.5100
51,0,0,constant_velocity,8,2.3612,0.5208
51,0,0,constant_velocity,10,2.2440,0.5321
51,0,0,constant_velocity,12,2.1200,0.5420
51,0,0,constant_velocity,14,1.9919,0.5586
52,0,0,constant_velocity,0,2.8400,0.5000
52,0,0,constant_velocity,2,2.6992,0.5019
52,0,0,constant_velocity,4,2.5585,0.5055
52,0,0,constant_velocity,6,2.4305,0.5049
52,0,0,constant_velocity,8,2.3059,0.5095
52,0,0,constant_velocity,10,2.1902,0.5223
52,0,0,constant_velocity,12,2.0750,0.5265
52,0,0,constant_velocity,14,1.9551,0.5368
52,0,0,constant_velocity,0,2.8400,0.5000
52,0,0,constant_velocity,2,2.6736,0.5006
52,0,0,constant_velocity,4,2.5040,0.4995
52,0,0,constant_velocity,6,2.3296,0.4991
52,0,0,constant_velocity,8,2.1662,0.5023
52,0,0,constant_velocity,10,2.0155,0.5058
52,0,0,constant_velocity,12,1.8611,0.5064
52,0,0,constant_velocity,14,1.7112,0.5145
52,1,0,constant_velocity,0,2.8400,0.5000
52,1,0,constant_velocity,2,2.6760,0.4860
52,1,0,constant_velocity,4,2.4975,0.4611
52,1,0,constant_velocity,6,2.2988,0.4313
52,1,0,constant_velocity,8,2.0900,0.3905
52,1,0,constant_velocity,10,1.8798,0.3515
52,1,0,constant_velocity,12,1.6661,0.3069
52,1,0,constant_velocity,14,1.4668,0.2672
53,5,0,constant_velocity,0,2.7600,0.5000
53,5,0,constant_velocity,2,2.6111,0.5017
53,5,0,constant_velocity,4,2.4748,0.5176
53,5,0,constant_velocity,6,2.3508,0.5307
53,5,0,constant_velocity,8,2.2236,0.5432
53,5,0,constant_velocity,10,2.1011,0.5423
53,5,0,constant_velocity,12,1.9704,0.5569
53,5,0,constant_velocity,14,1.8344,0.5635
53,11,0,constant_velocity,0,2.7600,0.5000
53,11,0,constant_velocity,2,2.6082,0.4916
53,11,0,constant_velocity,4,2.4726,0.4698
53,11,0,constant_velocity,6,2.3417,0.4517
53,11,0,constant_velocity,8,2.2121,0.4349
53,11,0,constant_velocity,10,2.1113,0.4185
53,11,0,constant_velocity,12,1.9989,0.4115
53,11,0,constant_velocity,14,1.8714,0.4007
53,0,0,constant_velocity,0,2.7600,0.5000
53,0,0,constant_velocity,2,2.6085,0.4983
53,0,0,constant_velocity,4,2.4666,0.4994
53,0,0,constant_velocity,6,2.3243,0.4990
53,0,0,constant_velocity,8,2.1755,0.5058
53,0,0,constant_velocity,10,2.0163,0.5230
53,0,0,constant_velocity,12,1.8444,0.5175
53,0,0,constant_velocity,14,1.6444,0.5026
54,5,0,constant_velocity,0,2.6800,0.5000
54,5,0,constant_velocity,2,2.5317,0.4837
54,5,0,constant_velocity,4,2.3865,0.4583
54,5,0,constant_velocity,6,2.2252,0.4380
54,5,0,constant_velocity,8,2.0718,0.4199
54,5,0,constant_velocity,10,1.9273,0.4115
54,5,0,constant_velocity,12,1.7926,0.3941
54,5,0,constant_velocity,14,1.6561,0.3640
54,8,0,constant_velocity,0,2.6800,0.5000
54,8,0,constant_velocity,2,2.5222,0.4972
54,8,0,constant_velocity,4,2.3849,0.4976
54,8,0,constant_velocity,6,2.2516,0.4945
54,8,0,constant_velocity,8,2.0940,0.4993
54,8,0,constant_velocity,10,1.9261,0.5064
54,8,0,constant_velocity,12,1.7550,0.5129
54,8,0,constant_velocity,14,1.5863,0.5037
54,13,0,constant_velocity,0,2.6800,0.5000
54,13,0,constant_velocity,2,2.5302,0.4908
54,13,0,constant_velocity,4,2.3879,0.4853
54,13,0,constant_velocity,6,2.2358,0.4923
54,13,0,constant_velocity,8,2.0684,0.4882
54,13,0,constant_velocity,10,1.8787,0.4796
54,13,0,constant_velocity,12,1.6939,0.4772
54,13,0,constant_velocity,14,1.5085,0.4852
55,0,0,constant_velocity,0,2.6000,0.5000
55,0,0,constant_velocity,2,2.4403,0.4887
55,0,0,constant_velocity,4,2.2764,0.4502
55,0,0,constant_velocity,6,2.1182,0.3800
55,0,0,constant_velocity,8,1.9824,0.2999
55,0,0,constant_velocity,10,1.8630,0.2240
55,0,0,constant_velocity,12,1.7558,0.1735
55,0,0,constant_velocity,14,1.6575,0.1041
55,2,0,constant_velocity,0,2.6000,0.5000
55,2,0,constant_velocity,2,2.4341,0.4863
55,2,0,constant_velocity,4,2.2704,0.4562
55,2,0,constant_velocity,6,2.1222,0.4381
55,2,0,constant_velocity,8,1.9927,0.4266
55,2,0,constant_velocity,10,1.8706,0.4107
55,2,0,constant_velocity,12,1.7494,0.3684
55,2,0,constant_velocity,14,1.6146,0.3023
55,5,0,constant_velocity,0,2.6000,0.5000
55,5,0,constant_velocity,2,2.4461,0.5017
55,5,0,constant_velocity,4,2.2884,0.5162
55,5,0,constant_velocity,6,2.1369,0.5278
55,5,0,constant_velocity,8,2.0028,0.5447
55,5,0,constant_velocity,10,1.8691,0.5662
55,5,0,constant_velocity,12,1.7471,0.5679
55,5,0,constant_velocity,14,1.6342,0.5459
56,0,0,constant_velocity,0,2.5200,0.5000
56,0,0,constant_velocity,2,2.3657,0.4910
56,0,0,constant_velocity,4,2.2116,0.4568
56,0,0,constant_velocity,6,2.0432,0.4126
56,0,0,constant_velocity,8,1.8662,0.3630
56,0,0,constant_velocity,10,1.7071,0.3135
56,0,0,constant_velocity,12,1.5416,0.2727
56,0,0,constant_velocity,14,1.3503,0.2398
56,7,0,constant_velocity,0,2.5200,0.5000
56,7,0,constant_velocity,2,2.3716,0.5082
56,7,0,constant_velocity,4,2.2079,0.5310
56,7,0,constant_velocity,6,2.0276,0.5568
56,7,0,constant_velocity,8,1.8456,0.5623
56,7,0,constant_velocity,10,1.6648,0.5618
56,7,0,constant_velocity,12,1.4797,0.5720
56,7,0,constant_velocity,14,1.3066,0.5712
56,12,0,constant_velocity,0,2.5200,0.5000
56,12,0,constant_velocity,2,2.3713,0.4946
56,12,0,constant_velocity,4,2.2469,0.4900
56,12,0,constant_velocity,6,2.1395,0.4842
56,12,0,constant_velocity,8,2.0389,0.4638
56,12,0,constant_velocity,10,1.9399,0.4324
56,12,0,constant_velocity,12,1.8569,0.4001
56,12,0,constant_velocity,14,1.7946,0.3662
57,5,0,constant_velocity,0,2.4400,0.5000
57,5,0,constant_velocity,2,2.2865,0.5002
57,5,0,constant_velocity,4,2.1296,0.4914
57,5,0,constant_velocity,6,1.9818,0.4730
57,5,0,constant_velocity,8,1.8280,0.4468
57,5,0,constant_velocity,10,1.6923,0.4236
57,5,0,constant_velocity,12,1.5553,0.4016
57,5,0,constant_velocity,14,1.4309,0.3830
57,7,0,constant_velocity,0,2.4400,0.5000
57,7,0,constant_velocity,2,2.3002,0.4940
57,7,0,constant_velocity,4,2.1666,0.4683
57,7,0,constant_velocity,6,2.0193,0.4347
57,7,0,constant_velocity,8,1.8664,0.4073
57,7,0,constant_velocity,10,1.7175,0.3784
57,7,0,constant_velocity,12,1.5666,0.3367
57,7,0,constant_velocity,14,1.4220,0.2864
57,10,0,constant_velocity,0,2.4400,0.5000
57,10,0,constant_velocity,2,2.2852,0.5031
57,10,0,constant_velocity,4,2.1364,0.5247
57,10,0,constant_velocity,6,1.9960,0.5684
57,10,0,constant_velocity,8,1.8669,0.6223
57,10,0,constant_velocity,10,1.7543,0.6569
57,10,0,constant_velocity,12,1.6356,0.6667
57,10,0,constant_velocity,14,1.5127,0.6688
58,3,0,constant_velocity,0,2.3600,0.5000
58,3,0,constant_velocity,2,2.2126,0.5117
58,3,0,constant_velocity,4,2.0816,0.5245
58,3,0,constant_velocity,6,1.9345,0.5486
58,3,0,constant_velocity,8,1.7990,0.5613
58,3,0,constant_velocity,10,1.6556,0.5650
58,3,0,constant_velocity,12,1.5077,0.5613
58,3,0,constant_velocity,14,1.3467,0.5402
58,5,0,constant_velocity,0,2.3600,0.5000
58,5,0,constant_velocity,2,2.2109,0.5038
58,5,0,constant_velocity,4,2.0689,0.5137
58,5,0,constant_velocity,6,1.9272,0.5336
58,5,0,constant_velocity,8,1.8006,0.5467
58,5,0,constant_velocity,10,1.6662,0.5520
58,5,0,constant_velocity,12,1.5342,0.5624
58,5,0,constant_velocity,14,1.4065,0.5585
58,8,0,constant_velocity,0,2.3600,0.5000
58,8,0,constant_velocity,2,2.1903,0.5077
58,8,0,constant_velocity,4,2.0277,0.5175
58,8,0,constant_velocity,6,1.8956,0.5020
58,8,0,constant_velocity,8,1.7770,0.4791
58,8,0,constant_velocity,10,1.6648,0.4517
58,8,0,constant_velocity,12,1.5620,0.4262
58,8,0,constant_velocity,14,1.4531,0.3972
59,8,0,constant_velocity,0,2.2800,0.5000
59,8,0,constant_velocity,2,2.1308,0.5021
59,8,0,constant_velocity,4,1.9970,0.5022
59,8,0,constant_velocity,6,1.8688,0.4881
59,8,0,constant_velocity,8,1.7392,0.4539
59,8,0,constant_velocity,10,1.6004,0.4241
59,8,0,constant_velocity,12,1.4628,0.4042
59,8,0,constant_velocity,14,1.3197,0.3874
59,13,0,constant_velocity,0,2.2800,0.5000
59,13,0,constant_velocity,2,2.1270,0.4991
59,13,0,constant_velocity,4,1.9848,0.4954
59,13,0,constant_velocity,6,1.8655,0.4906
59,13,0,constant_velocity,8,1.7505,0.4848
59,13,0,constant_velocity,10,1.6477,0.4813
59,13,0,constant_velocity,12,1.5545,0.4896
59,13,0,constant_velocity,14,1.4495,0.5082
59,0,0,constant_velocity,0,2.2800,0.5000
59,0,0,constant_velocity,2,2.1247,0.5015
59,0,0,constant_velocity,4,1.9627,0.4992
59,0,0,constant_velocity,6,1.8238,0.4921
59,0,0,constant_velocity,8,1.6779,0.4754
59,0,0,constant_velocity,10,1.5035,0.4679
59,0,0,constant_velocity,12,1.3311,0.4683
59,0,0,constant_velocity,14,1.1745,0.4517
60,0,0,constant_velocity,0,2.2000,0.5000
60,0,0,constant_velocity,2,2.0494,0.4966
60,0,0,constant_velocity,4,1.9132,0.4981
60,0,0,constant_velocity,6,1.7778,0.4950
60,0,0,constant_velocity,8,1.6372,0.4822
60,0,0,constant_velocity,10,1.4962,0.4794
60,0,0,constant_velocity,12,1.3598,0.4816
60,0,0,constant_velocity,14,1.2457,0.4858
60,5,0,constant_velocity,0,2.2000,0.5000
60,5,0,constant_velocity,2,2.0462,0.5013
60,5,0,constant_velocity,4,1.8860,0.5153
60,5,0,constant_velocity,6,1.7307,0.5358
60,5,0,constant_velocity,8,1.5814,0.5516
60,5,0,constant_velocity,10,1.4401,0.5661
60,5,0,constant_velocity,12,1.2887,0.5888
60,5,0,constant_velocity,14,1.1263,0.6141
60,6,0,constant_velocity,0,2.2000,0.5000
60,6,0,constant_velocity,2,2.0409,0.4926
60,6,0,constant_velocity,4,1.9077,0.4854
60,6,0,constant_velocity,6,1.7821,0.4922
60,6,0,constant_velocity,8,1.6377,0.5110
60,6,0,constant_velocity,10,1.4977,0.5403
60,6,0,constant_velocity,12,1.3747,0.5745
60,6,0,constant_velocity,14,1.2686,0.6003
61,8,0,constant_velocity,0,2.1200,0.5000
61,8,0,constant_velocity,2,1.9765,0.4961
61,8,0,constant_velocity,4,1.8563,0.4875
61,8,0,constant_velocity,6,1.7513,0.4846
61,8,0,constant_velocity,8,1.6585,0.4739
61,8,0,constant_velocity,10,1.5685,0.4484
61,8,0,constant_velocity,12,1.4850,0.4359
61,8,0,constant_velocity,14,1.4202,0.4247
61,10,0,constant_velocity,0,2.1200,0.5000
61,10,0,constant_velocity,2,1.9783,0.5131
61,10,0,constant_velocity,4,1.8327,0.5446
61,10,0,constant_velocity,6,1.6838,0.5663
61,10,0,constant_velocity,8,1.5305,0.5768
61,10,0,constant_velocity,10,1.3732,0.5872
61,10,0,constant_velocity,12,1.2084,0.6142
61,10,0,constant_velocity,14,1.0382,0.6458
61,0,0,constant_velocity,0,2.1200,0.5000
61,0,0,constant_velocity,2,1.9659,0.4944
61,0,0,constant_velocity,4,1.8122,0.5058
61,0,0,constant_velocity,6,1.6593,0.5385
61,0,0,constant_velocity,8,1.4847,0.5927
61,0,0,constant_velocity,10,1.3082,0.6488
61,0,0,constant_velocity,12,1.1224,0.6937
61,0,0,constant_velocity,14,0.9254,0.7514
62,8,0,constant_velocity,0,2.0400,0.5000
62,8,0,constant_velocity,2,1.8909,0.4994
62,8,0,constant_velocity,4,1.7502,0.4996
62,8,0,constant_velocity,6,1.6048,0.5044
62,8,0,constant_velocity,8,1.4576,0.5153
62,8,0,constant_velocity,10,1.3103,0.5250
62,8,0,constant_velocity,12,1.1771,0.5218
62,8,0,constant_velocity,14,1.0545,0.5142
62,9,0,constant_velocity,0,2.0400,0.5000
62,9,0,constant_velocity,2,1.8794,0.4981
62,9,0,constant_velocity,4,1.7209,0.4954
62,9,0,constant_velocity,6,1.5773,0.4898
62,9,0,constant_velocity,8,1.4491,0.4870
62,9,0,constant_velocity,10,1.3334,0.4906
62,9,0,constant_velocity,12,1.2131,0.5015
62,9,0,constant_velocity,14,1.0949,0.5165
62,11,0,constant_velocity,0,2.0400,0.5000
62,11,0,constant_velocity,2,1.8965,0.4852
62,11,0,constant_velocity,4,1.7611,0.4754
62,11,0,constant_velocity,6,1.6209,0.4666
62,11,0,constant_velocity,8,1.4569,0.4612
62,11,0,constant_velocity,10,1.2953,0.4668
62,11,0,constant_velocity,12,1.1559,0.4791
62,11,0,constant_velocity,14,1.0124,0.5046
63,7,0,constant_velocity,0,1.9600,0.5000
63,7,0,constant_velocity,2,1.8085,0.4920
63,7,0,constant_velocity,4,1.6687,0.4746
63,7,0,constant_velocity,6,1.5335,0.4509
63,7,0,constant_velocity,8,1.4087,0.4266
63,7,0,constant_velocity,10,1.2685,0.3940
63,7,0,constant_velocity,12,1.1327,0.3489
63,7,0,constant_velocity,14,0.9917,0.2965
63,9,0,constant_velocity,0,1.9600,0.5000
63,9,0,constant_velocity,2,1.8105,0.4999
63,9,0,constant_velocity,4,1.6713,0.4797
63,9,0,constant_velocity,6,1.5211,0.4465
63,9,0,constant_velocity,8,1.3613,0.4039
63,9,0,constant_velocity,10,1.2054,0.3665
63,9,0,constant_velocity,12,1.0696,0.3238
63,9,0,constant_velocity,14,0.9169,0.2659
63,11,0,constant_velocity,0,1.9600,0.5000
63,11,0,constant_velocity,2,1.8109,0.5049
63,11,0,constant_velocity,4,1.6510,0.5128
63,11,0,constant_velocity,6,1.4746,0.5149
63,11,0,constant_velocity,8,1.2833,0.5234
63,11,0,constant_velocity,10,1.0776,0.5422
63,11,0,constant_velocity,12,0.8609,0.5490
63,11,0,constant_velocity,14,0.6433,0.5401
64,9,0,constant_velocity,0,1.8800,0.5000
64,9,0,constant_velocity,2,1.7213,0.4900
64,9,0,constant_velocity,4,1.5764,0.4882
64,9,0,constant_velocity,6,1.4380,0.4919
64,9,0,constant_velocity,8,1.2824,0.5014
64,9,0,constant_velocity,10,1.1386,0.4918
64,9,0,constant_velocity,12,1.0047,0.4814
64,9,0,constant_velocity,14,0.8548,0.4798
64,10,0,constant_velocity,0,1.8800,0.5000
64,10,0,constant_velocity,2,1.7332,0.5224
64,10,0,constant_velocity,4,1.5875,0.5416
64,10,0,constant_velocity,6,1.4384,0.5655
64,10,0,constant_velocity,8,1.2780,0.6108
64,10,0,constant_velocity,10,1.1239,0.6668
64,10,0,constant_velocity,12,0.9729,0.7420
64,10,0,constant_velocity,14,0.8208,0.8430
64,13,0,constant_velocity,0,1.8800,0.5000
64,13,0,constant_velocity,2,1.7291,0.4864
64,13,0,constant_velocity,4,1.5689,0.4627
64,13,0,constant_velocity,6,1.4236,0.4424
64,13,0,constant_velocity,8,1.2910,0.4082
64,13,0,constant_velocity,10,1.1504,0.3760
64,13,0,constant_velocity,12,1.0166,0.3500
64,13,0,constant_velocity,14,0.9026,0.3356
65,2,0,constant_velocity,0,1.8000,0.5000
65,2,0,constant_velocity,2,1.6516,0.5075
65,2,0,constant_velocity,4,1.5202,0.5232
65,2,0,constant_velocity,6,1.3865,0.5530
65,2,0,constant_velocity,8,1.2411,0.6099
65,2,0,constant_velocity,10,1.1008,0.6895
65,2,0,constant_velocity,12,0.9721,0.7742
65,2,0,constant_velocity,14,0.8514,0.8661
65,5,0,constant_velocity,0,1.8000,0.5000
65,5,0,constant_velocity,2,1.6534,0.5109
65,5,0,constant_velocity,4,1.5155,0.5438
65,5,0,constant_velocity,6,1.3929,0.5891
65,5,0,constant_velocity,8,1.2828,0.6450
65,5,0,constant_velocity,10,1.1874,0.7085
65,5,0,constant_velocity,12,1.0945,0.7638
65,5,0,constant_velocity,14,0.9995,0.8134
65,10,0,constant_velocity,0,1.8000,0.5000
65,10,0,constant_velocity,2,1.6451,0.5069
65,10,0,constant_velocity,4,1.5145,0.5171
65,10,0,constant_velocity,6,1.3907,0.5222
65,10,0,constant_velocity,8,1.2742,0.5146
65,10,0,constant_velocity,10,1.1458,0.5069
65,10,0,constant_velocity,12,1.0213,0.5023
65,10,0,constant_velocity,14,0.9015,0.5048
66,3,0,constant_velocity,0,1.7200,0.5000
66,3,0,constant_velocity,2,1.5629,0.5004
66,3,0,constant_velocity,4,1.4196,0.5133
66,3,0,constant_velocity,6,1.2909,0.5107
66,3,0,constant_velocity,8,1.1801,0.5082
66,3,0,constant_velocity,10,1.0652,0.5271
66,3,0,constant_velocity,12,0.9567,0.5559
66,3,0,constant_velocity,14,0.8372,0.5803
66,5,0,constant_velocity,0,1.7200,0.5000
66,5,0,constant_velocity,2,1.5798,0.5071
66,5,0,constant_velocity,4,1.4521,0.5177
66,5,0,constant_velocity,6,1.3182,0.5331
66,5,0,constant_velocity,8,1.1977,0.5430
66,5,0,constant_velocity,10,1.0778,0.5514
66,5,0,constant_velocity,12,0.9559,0.5575
66,5,0,constant_velocity,14,0.8341,0.5822
66,9,0,constant_velocity,0,1.7200,0.5000
66,9,0,constant_velocity,2,1.5624,0.4998
66,9,0,constant_velocity,4,1.4363,0.5019
66,9,0,constant_velocity,6,1.3062,0.5352
66,9,0,constant_velocity,8,1.1976,0.5962
66,9,0,constant_velocity,10,1.1038,0.6601
66,9,0,constant_velocity,12,1.0273,0.7231
66,9,0,constant_velocity,14,0.9625,0.7826
67,0,0,constant_velocity,0,1.6400,0.5000
67,0,0,constant_velocity,2,1.4960,0.5007
67,0,0,constant_velocity,4,1.3708,0.5100
67,0,0,constant_velocity,6,1.2582,0.5250
67,0,0,constant_velocity,8,1.1210,0.5504
67,0,0,constant_velocity,10,0.9696,0.5558
67,0,0,constant_velocity,12,0.8039,0.5674
67,0,0,constant_velocity,14,0.6513,0.5776
67,6,0,constant_velocity,0,1.6400,0.5000
67,6,0,constant_velocity,2,1.4852,0.4995
67,6,0,constant_velocity,4,1.3482,0.4876
67,6,0,constant_velocity,6,1.2178,0.4700
67,6,0,constant_velocity,8,1.0958,0.4427
67,6,0,constant_velocity,10,0.9806,0.4309
67,6,0,constant_velocity,12,0.8553,0.4096
67,6,0,constant_velocity,14,0.7165,0.3818
67,9,0,constant_velocity,0,1.6400,0.5000
67,9,0,constant_velocity,2,1.4869,0.5022
67,9,0,constant_velocity,4,1.3560,0.4985
67,9,0,constant_velocity,6,1.2183,0.4909
67,9,0,constant_velocity,8,1.0822,0.4724
67,9,0,constant_velocity,10,0.9548,0.4453
67,9,0,constant_velocity,12,0.8265,0.4314
67,9,0,constant_velocity,14,0.6959,0.4300
68,0,0,constant_velocity,0,1.5600,0.5000
68,0,0,constant_velocity,2,1.4108,0.5084
68,0,0,constant_velocity,4,1.2809,0.5159
68,0,0,constant_velocity,6,1.1559,0.5154
68,0,0,constant_velocity,8,1.0367,0.5284
68,0,0,constant_velocity,10,0.9073,0.5455
68,0,0,constant_velocity,12,0.7843,0.5712
68,0,0,constant_velocity,14,0.6712,0.5926
68,13,0,constant_velocity,0,1.5600,0.5000
68,13,0,constant_velocity,2,1.4093,0.4939
68,13,0,constant_velocity,4,1.2614,0.4763
68,13,0,constant_velocity,6,1.1106,0.4544
68,13,0,constant_velocity,8,0.9800,0.4396
68,13,0,constant_velocity,10,0.8634,0.4152
68,13,0,constant_velocity,12,0.7457,0.4073
68,13,0,constant_velocity,14,0.6169,0.4136
68,0,0,constant_velocity,0,1.5600,0.5000
68,0,0,constant_velocity,2,1.4058,0.4888
68,0,0,constant_velocity,4,1.2365,0.4844
68,0,0,constant_velocity,6,1.0490,0.4786
68,0,0,constant_velocity,8,0.8464,0.4627
68,0,0,constant_velocity,10,0.6438,0.4448
68,0,0,constant_velocity,12,0.4467,0.4125
68,0,0,constant_velocity,14,0.2493,0.3558
69,5,0,constant_velocity,0,1.4800,0.5000
69,5,0,constant_velocity,2,1.3292,0.5057
69,5,0,constant_velocity,4,1.1661,0.5058
69,5,0,constant_velocity,6,1.0070,0.5106
69,5,0,constant_velocity,8,0.8517,0.5274
69,5,0,constant_velocity,10,0.6791,0.5523
69,5,0,constant_velocity,12,0.5100,0.5751
69,5,0,constant_velocity,14,0.3531,0.5935
69,8,0,constant_velocity,0,1.4800,0.5000
69,8,0,constant_velocity,2,1.3266,0.5044
69,8,0,constant_velocity,4,1.1893,0.5105
69,8,0,constant_velocity,6,1.0706,0.5225
69,8,0,constant_velocity,8,0.9571,0.5616
69,8,0,constant_velocity,10,0.8147,0.6307
69,8,0,constant_velocity,12,0.6809,0.6905
69,8,0,constant_velocity,14,0.5631,0.7373
69,11,0,constant_velocity,0,1.4800,0.5000
